Respondent,label,utility,group
1,Certificate NGO,138.321317509468,Business Model
1,Certificate Company,-92.7396863428108,Business Model
1,Direct Investment,-45.5816311666567,Business Model
1,Regional,14.0478711603278,Location
1,National,0.124693849165299,Location
1,International,-14.1725650094931,Location
1,No,-55.7485884701138,Synergy
1,Yes,55.7485884701138,Synergy
1,Uni,2.00466460035512,Budget
1,User,13.6083592186591,Budget
1,Funding,-15.6130238190142,Budget
4,Certificate NGO,91.2891224531242,Business Model
4,Certificate Company,-50.1723264714695,Business Model
4,Direct Investment,-41.1167959816547,Business Model
4,Regional,-0.536428260864894,Location
4,National,22.1532514322842,Location
4,International,-21.6168231714193,Location
4,No,-56.0134591855627,Synergy
4,Yes,56.0134591855627,Synergy
4,Uni,37.3549798598377,Budget
4,User,-65.3865782407398,Budget
4,Funding,28.0315983809021,Budget
7,Certificate NGO,54.4001310802125,Business Model
7,Certificate Company,-82.9248372580663,Business Model
7,Direct Investment,28.5247061778538,Business Model
7,Regional,18.5217646615824,Location
7,National,-7.62529219402757,Location
7,International,-10.8964724675549,Location
7,No,-57.2865956211576,Synergy
7,Yes,57.2865956211576,Synergy
7,Uni,-42.087638132839,Budget
7,User,76.5959651574297,Budget
7,Funding,-34.5083270245907,Budget
9,Certificate NGO,2.45231301844962,Business Model
9,Certificate Company,-60.9191840080762,Business Model
9,Direct Investment,58.4668709896265,Business Model
9,Regional,3.83671979709772,Location
9,National,24.4156570562991,Location
9,International,-28.2523768533969,Location
9,No,-69.981554098409,Synergy
9,Yes,69.981554098409,Synergy
9,Uni,-39.6034492831317,Budget
9,User,48.3793536126517,Budget
9,Funding,-8.77590432951994,Budget
17,Certificate NGO,-57.5358160262773,Business Model
17,Certificate Company,-102.771527274166,Business Model
17,Direct Investment,160.307343300443,Business Model
17,Regional,-7.22941522156038,Location
17,National,1.10552802602571,Location
17,International,6.12388719553467,Location
17,No,-30.4414446135756,Synergy
17,Yes,30.4414446135756,Synergy
17,Uni,-6.28676478589516,Budget
17,User,34.4858512835201,Budget
17,Funding,-28.199086497625,Budget
19,Certificate NGO,80.9588685929054,Business Model
19,Certificate Company,-77.0196041487508,Business Model
19,Direct Investment,-3.93926444415458,Business Model
19,Regional,4.54311252952965,Location
19,National,1.0926818085093,Location
19,International,-5.63579433803894,Location
19,No,-85.7847999929009,Synergy
19,Yes,85.7847999929009,Synergy
19,Uni,0.0470639611877507,Budget
19,User,30.1129782218927,Budget
19,Funding,-30.1600421830805,Budget
22,Certificate NGO,72.9131478391505,Business Model
22,Certificate Company,-23.5101375022698,Business Model
22,Direct Investment,-49.4030103368806,Business Model
22,Regional,32.2409770380996,Location
22,National,8.08929928190329,Location
22,International,-40.3302763200029,Location
22,No,-74.7972685384289,Synergy
22,Yes,74.7972685384289,Synergy
22,Uni,-21.3188893235923,Budget
22,User,34.1991620654162,Budget
22,Funding,-12.8802727418239,Budget
25,Certificate NGO,7.26159306717082,Business Model
25,Certificate Company,-61.5294737197555,Business Model
25,Direct Investment,54.2678806525847,Business Model
25,Regional,52.8716236654981,Location
25,National,-37.5032596304207,Location
25,International,-15.3683640350775,Location
25,No,-47.8930955239866,Synergy
25,Yes,47.8930955239866,Synergy
25,Uni,-33.7249189843359,Budget
25,User,-30.5917333150959,Budget
25,Funding,64.3166522994318,Budget
26,Certificate NGO,-44.1348726413661,Business Model
26,Certificate Company,15.9665341518196,Business Model
26,Direct Investment,28.1683384895465,Business Model
26,Regional,13.0051385132392,Location
26,National,23.5768517647649,Location
26,International,-36.5819902780041,Location
26,No,18.5045413867363,Synergy
26,Yes,-18.5045413867363,Synergy
26,Uni,-113.195614772254,Budget
26,User,-4.13763450833771,Budget
26,Funding,117.333249280592,Budget
27,Certificate NGO,22.5415985572041,Business Model
27,Certificate Company,-65.4921080210574,Business Model
27,Direct Investment,42.9505094638533,Business Model
27,Regional,20.2947802616403,Location
27,National,-22.2721690065705,Location
27,International,1.97738874493013,Location
27,No,-55.6030294781886,Synergy
27,Yes,55.6030294781886,Synergy
27,Uni,-12.6014582113602,Budget
27,User,75.192916250930793,Budget
27,Funding,-62.5914580395705,Budget
28,Certificate NGO,49.5259933655896,Business Model
